CHANGEID;OBJECTID;ADROBJECTID;OPERTYPEID;NDOCID;CHANGEDATE
689672717;174932120;4ebb6fd6-0140-4996-9e57-785f607f12f8;10;27412644;2025-09-29
689672777;174932158;ca840509-c4bb-4583-9df1-0f060c9f001d;10;27413416;2025-09-29
689672895;72646223;35a1f8ba-f4e8-4aac-b6a9-8169424904f0;20;27412642;2025-09-29
689673099;54785802;2abb8ec7-b9b1-4e21-873b-879de359dcda;20;27412642;2025-09-29
689673165;82148032;e99ee888-9d74-4f02-9af6-88f6065b99ae;20;27412642;2025-09-29
689674729;174933354;60e950a8-47d3-4101-aebf-b5bfeffe8826;10;27413934;2025-09-29
689674897;174933427;fced735d-ec9c-4547-90f4-8fcf3dd362c6;10;27413934;2025-09-29
689674943;174933450;dd72bf99-9f3e-4559-8f46-00e862ad90e2;10;27413934;2025-09-29
689674994;174933490;b8924c08-c237-47a6-a5c4-88f2dba23e16;10;27413934;2025-09-29
689675026;174933510;00613d72-8a55-4087-8c15-3fc937c9c11f;10;27413934;2025-09-29
689675059;174933533;5c4decb9-7279-4fbc-bda1-a45c2368938b;10;27413934;2025-09-29
689675146;174933590;742ef344-0cc3-4e73-8cd7-0e1e5be78f53;10;27413934;2025-09-29
689675249;174933660;87c3d7d6-778e-43c8-b028-67485daf6b2f;10;27413934;2025-09-29
689675274;174933679;dc862e43-2a2e-42dd-9b71-c86ac6dac743;10;27413934;2025-09-29
689675308;174933700;3f2d11cf-e4b0-4a04-9615-ea922bfd66ce;10;27413934;2025-09-29
689675339;174933727;167da697-9974-4f2b-9b9d-4ffd778793bc;10;27413934;2025-09-29
689675362;174933743;1998babc-4715-450a-a730-3e19bac93670;10;27413934;2025-09-29
689675402;174364331;b509389e-1601-46bc-b17c-59eb4774348d;20;27414112;2025-09-29
689675437;174933786;92e5cfbd-4c88-49a6-83bf-bd80524c0751;10;27413934;2025-09-29
689675471;174933803;440d3076-1c25-4fe3-bbcb-c7732c50c550;10;27413934;2025-09-29
689675490;174933811;81d078f3-68a6-4d41-b554-221fdf3136ce;10;27413934;2025-09-29
689675524;174933830;3ed692af-66b5-4472-abb9-6881ffa4f409;10;27413934;2025-09-29
689675532;174933837;f84933ee-44c5-4309-9111-b7ecb2e362ef;10;27413934;2025-09-29
689675652;174933904;0c2364d7-fd8c-49a3-af4d-aa5bbfe308ec;10;27413934;2025-09-29
689675671;174933912;b1018d30-50c4-4d22-8922-78de5f3ba094;10;27413934;2025-09-29
689675672;174933913;32f84e17-8598-4678-bd3b-e143555d178b;10;27412644;2025-09-29
689675708;174933933;84981b01-68a2-4c5d-aa4a-c865724e3081;10;27413934;2025-09-29
689675734;174933947;9f57d7bd-1a99-44ce-bde3-860bb8f15d07;10;27413934;2025-09-29
689675751;174933958;d3879f91-e3bd-49be-8fc1-d6903aeecfde;10;27413934;2025-09-29
689678965;174935082;659f138b-7667-4abb-9964-4a885dea921f;10;27413934;2025-09-29
689678990;174935096;1834bf34-bc51-4fb4-be19-f99c0b719aee;10;27413934;2025-09-29
689678997;2299551;3d305bcc-b900-4b07-b907-63bbd1d78536;20;27414536;2025-09-29
689679012;57233297;c3cf748f-9eaf-4d99-8695-bf9c478eedf8;20;27414536;2025-09-29
689679034;174935119;24fd0c67-5f10-4df9-ae5d-1fc0f692c51c;10;27413934;2025-09-29
689679044;174935125;4a7e39fb-58ca-4e91-ab73-b3a0a4bb09fa;10;27413934;2025-09-29
689679062;174935136;5ec0536e-332c-4441-ac1f-86765e51dec5;10;27413934;2025-09-29
689679088;174935147;2d6b63cd-0d44-4f6d-bf52-b0d255dd2c23;10;27413934;2025-09-29
689679098;174935155;07af259e-5ed6-4ca3-9769-5c6727522d52;10;27413934;2025-09-29
689679110;174935162;911715e4-a658-40cb-bfd0-4fc779f59483;10;27413934;2025-09-29
689679130;27784159;34af988d-6d23-443b-aba9-315a27123324;20;27414536;2025-09-29
689679147;80742826;eeb4a5eb-56f6-4274-825d-94b12b100ba5;20;27414536;2025-09-29
689679171;80736139;a816092f-edce-4471-8395-b69be3401915;20;27414536;2025-09-29
689679259;80725438;e7f961ea-25c1-4ab4-9324-a33072f55448;20;27414536;2025-09-29
689679300;40132452;1ae9746a-7773-47a0-ab4b-972d24e5a936;20;27414536;2025-09-29
689679320;61151771;4c3b4448-aa72-4195-9b3e-b3968f2a728b;20;27414536;2025-09-29
689679359;97833670;c8beadbb-a2e9-451d-bea8-1190f5045700;20;27414536;2025-09-29
689679383;3094946;67da094b-2479-4f9a-86c8-ea7c418a0c1a;20;27414536;2025-09-29
689679411;55659928;91367666-ffb7-45dc-95f3-0b7afb25ff84;20;27414536;2025-09-29
689679437;16702308;515cf6cc-8835-49e6-8d60-0390b2171926;20;27414536;2025-09-29
689679465;174935362;5c2fc619-d3c1-4126-baa7-a8d0dd489f86;10;27414724;2025-09-29
689679599;64019769;ff4f174b-44ab-4dec-b856-0fbfb5224142;20;27414536;2025-09-29
689679623;27845273;9fdd17d7-8291-4be7-ab55-fb027f5327a1;20;27414536;2025-09-29
689671507;21772569;8007190d-c882-4533-8cf3-683a9e303f94;20;27412642;2025-09-29
689671685;174931611;81e88828-db13-4664-9723-625fc087c1f3;10;27412644;2025-09-29
689732427;29060904;f9dff9ca-44c7-4032-86bb-8e061838dbee;30;27423418;2025-09-30
689732504;2110685;98b16bff-893c-43df-9ace-1a0e5727aaec;30;27423418;2025-09-30
689732563;28826743;8e6be5d7-99cb-4410-abda-6336f52d20c7;30;27423418;2025-09-30
689732644;19033027;c3cdf0f0-7568-43a7-9814-6e3f6375d959;30;27423418;2025-09-30
689732742;18950825;4d005198-3ab7-49b7-906b-4ce7952903a1;30;27423418;2025-09-30
689702393;174945774;9c068b6f-14bb-46a6-a7b8-37ae4853847e;10;27418276;2025-09-30
689702394;174945775;a9ae1f51-f466-4ef1-87b5-990ee0d5b940;10;27418276;2025-09-30
689704214;71631283;fec98e9c-49c3-468c-affe-fc0bd9087ccb;20;27414536;2025-09-30
689704256;77369514;4812fb97-7896-4dab-b35a-b6c05003307d;20;27418601;2025-09-30
689704334;174471182;029cf16a-8d8a-43d9-a86f-1db26740c8db;20;27418605;2025-09-30
689704357;174489353;d933fd19-5cd7-40e0-9dd1-eef6f4f2e406;20;27418618;2025-09-30
689704366;174465383;888ee88b-2d4b-49fb-a4af-f36aa46a68e5;20;27418624;2025-09-30
689704400;174352112;032c25cb-c44c-42e3-be03-738c87e68ecf;20;27418635;2025-09-30
689704484;50101057;e22272cb-f61e-4890-9f03-bfdf0bbf73ae;20;27418651;2025-09-30
689704509;173631984;2860183f-3c72-474c-ab01-9a9c1e7f51c5;20;27418671;2025-09-30
689704831;174947099;e201b476-00b9-409f-8946-7686d021df78;10;27418651;2025-09-30
689704830;174351234;1a830e05-af43-4420-adee-2e621a8097d1;20;27418711;2025-09-30
689704838;94676311;be2b33ec-640a-4a86-90d1-5d87543e65e2;20;27418651;2025-09-30
689704895;174947116;ec24e219-f8ba-4b81-9982-51744f4f2875;10;27418722;2025-09-30
689704897;174947118;29947f64-2fd9-4896-af78-e3d28362e141;10;27418722;2025-09-30
689704899;174947120;31af68cf-fff4-4fb2-837d-8f2452a492e3;10;27418722;2025-09-30
689704901;174947122;55f4ffac-c251-48c8-95e0-efe979a2763b;10;27418722;2025-09-30
689704903;174947124;f7c603a4-155d-48e6-a876-576ada2a6281;10;27418722;2025-09-30
689704905;174947126;68a22353-6479-446d-a095-10fe02834bf9;10;27418722;2025-09-30
689705636;174947478;cc732fe5-2bbd-4435-828f-a3c517d028c6;10;27418854;2025-09-30
689705629;54859413;1a98b8ee-4592-4c55-b374-e3dc9ae3068e;20;27407913;2025-09-30
689705641;50193353;cdf0d740-3fe9-4843-b1e1-9a449075c7c2;20;27418712;2025-09-30
689705645;71438606;66dc8641-c9ad-4ca2-bed5-90c94de6af88;20;27418712;2025-09-30
689705662;174465314;c79c2962-c907-428e-9571-237c609eb148;20;27418869;2025-09-30
689705678;50275451;8ddbe23d-17b8-4b09-b657-048d5072b2f0;20;27418878;2025-09-30
689732795;38246369;d1192bff-4fde-48e2-9c8a-170907454e8b;30;27423418;2025-09-30
689706504;174948051;bbdd4675-855d-4082-91cc-7e1ef9beef53;10;27419045;2025-09-30
689706498;174948045;e474fd13-08c7-44e9-9d03-31620c6db6f7;10;27419044;2025-09-30
689706511;174948056;c0b5efb9-8b34-4cbf-b6f2-c3bd4bfca278;10;27419048;2025-09-30
689706543;174948078;0eb9c4ac-faa9-418a-a7f8-4b5994fa226f;10;27419062;2025-09-30
689706561;174948093;5c30ddbd-7f04-4d25-b6e2-29d6a4c41814;10;27413934;2025-09-30
689706572;174948101;98906968-e71d-47c3-9df3-cd251ebae162;10;27413934;2025-09-30
689706601;174948124;acb575ee-2553-4ae7-819b-178815f9f109;10;27419086;2025-09-30
689706611;174948132;0bd86d56-8ffa-447f-8d66-dc6989e2dc97;10;27413934;2025-09-30
689706617;174948136;f4ff3c61-02fd-4b39-9060-8c8da776595f;10;27413934;2025-09-30
689706662;174948168;bb8a0834-f38a-42ff-a3af-9beccc6a9921;10;27413934;2025-09-30
689707194;174948444;b5772a89-ba61-41d6-b090-6634f3bda6df;10;27413934;2025-09-30
689707203;174948449;adbc76d3-2f11-459d-8bdf-66517eff0ca5;10;27413934;2025-09-30
689707275;174948492;30d4b0c7-d071-46f7-883c-7ba01f9308b8;10;27413934;2025-09-30
689707287;174948501;6ffddc29-37c7-4c5c-96ed-e485d008b448;10;27413934;2025-09-30
689707291;174948505;8d27a420-ff3a-4cce-b817-85a7eb4625d5;10;27413934;2025-09-30
689707336;174948541;fd4889e1-a1f7-4b58-ae58-74b07634ea7d;10;27413934;2025-09-30
689707329;174948538;942cb486-e5f9-4834-984a-3a20cd45ef01;10;27419255;2025-09-30
689707400;174948591;9163f635-80a2-421e-9fd1-3c7e95333c39;10;27413934;2025-09-30
689707447;174948614;0a3790c2-bc39-4a92-91a8-260f4a4342d4;10;27413934;2025-09-30
689707455;174948620;d502b0ff-333c-4af9-a12f-5fec0c8895fc;10;27413934;2025-09-30
689707480;174948629;c0d0e0df-5323-414a-bf62-a25b0e9998c5;10;27413934;2025-09-30
689707482;174948631;f69cb420-143a-4be0-a510-838a8dc09643;10;27419290;2025-09-30
689707484;174948633;904d54f6-7681-49d7-9632-3206558b5735;10;27419290;2025-09-30
689707486;174948635;9c86e731-b533-4589-9c5e-2fda96752ca2;10;27419290;2025-09-30
689707488;174948637;766134e6-1006-452e-92ac-ca756d064ad1;10;27419290;2025-09-30
689707490;174948639;d93235f7-1317-4926-8a00-a271bea78cdc;10;27419290;2025-09-30
689707492;174948641;61694a16-fd14-4c27-bd9a-89bfe906a82f;10;27419290;2025-09-30
689707494;174948643;19c6aac8-66d7-4854-a822-b67abf1381b4;10;27419290;2025-09-30
689707496;174948645;aee74a9a-e3a2-462c-98bb-94b833533f40;10;27419290;2025-09-30
689707498;174948647;19874fde-6179-4622-8ff2-af7dc823af7e;10;27419290;2025-09-30
689707500;174948649;5854190f-3370-4ced-8b63-a93529a101d2;10;27419290;2025-09-30
689707502;174948651;0c01870f-3c5a-4ff8-8f49-ceae87d05e52;10;27419290;2025-09-30
689707504;174948653;cb1152f2-ae84-467b-b1aa-4660c9981fdd;10;27419290;2025-09-30
689707506;174948655;3ee6ce9f-d776-4691-95cb-21f339030106;10;27419290;2025-09-30
689707508;174948657;d287eb30-2c6c-45ad-ad0c-53e39a300073;10;27419290;2025-09-30
689707510;174948659;352faaae-d25b-4184-a724-b1a8db700f00;10;27419290;2025-09-30
689707512;174948661;32906a8d-9dc9-4a64-b9a6-9bd6a36bcce7;10;27419290;2025-09-30
689707527;174948668;9683e079-2350-4561-b813-241389589747;10;27419295;2025-09-30
689707605;174948739;301daba6-8835-40b9-ba2f-eb4050355587;10;27419306;2025-09-30
689707658;174948766;298aae89-e97e-482a-89e0-765e3c86d4f9;10;27419334;2025-09-30
689707660;174948768;df585903-e965-49fd-a975-f48ebdc6586c;10;27419334;2025-09-30
689707662;174948770;d4810849-14ea-47f9-89da-1bf0a30ee5e7;10;27419334;2025-09-30
689707664;174948772;fec7dd17-e14a-43c2-9ef0-c259c86194d2;10;27419334;2025-09-30
689707666;174948774;569e14f7-c8de-42bd-b4af-8b3efb3b7cec;10;27419334;2025-09-30
689707668;174948776;f2ff315c-d57a-4288-b3e0-5c360412589b;10;27419334;2025-09-30
689707670;174948778;67437345-82cd-424d-a99e-9067b65e1558;10;27419334;2025-09-30
689707672;174948780;fbc42b0b-e25c-418c-91e0-b18d30fa48c5;10;27419334;2025-09-30
689707674;174948782;eb0c4cf8-ae58-48ae-9ca0-db4b6ae69a50;10;27419334;2025-09-30
689707676;174948784;c6dee272-40c5-4ca7-a8ad-b899407909df;10;27419334;2025-09-30
689707678;174948786;d31b61f6-b488-4863-bb6e-88ea1c98e8dd;10;27419334;2025-09-30
689707680;174948788;b0e5a4ca-9dd7-4148-bb27-b777cfb73d22;10;27419334;2025-09-30
689707682;174948790;8b41ebaf-a91f-4b76-9bb8-188cd92707a5;10;27419334;2025-09-30
689707684;174948792;feee4360-969e-4ab2-ad0d-5ef0863227bb;10;27419334;2025-09-30
689707686;174948794;8c572f0c-ac2b-426f-af92-0ec9b48bdb7b;10;27419334;2025-09-30
689707688;174948796;6df061b2-19ae-472e-8a24-b5ee0e75d1b7;10;27419334;2025-09-30
689707690;174948798;51f281c7-067b-47f2-b588-1fb851c40568;10;27419334;2025-09-30
689707692;174948800;03e96cd3-1e15-49e8-aaf4-904afd1d9b1c;10;27419334;2025-09-30
689707694;174948802;9d857113-6ec2-46f0-966e-be13292bb5e9;10;27419334;2025-09-30
689707696;174948804;ddd79f3d-4f7e-4d16-a35d-d3d4eba5700a;10;27419334;2025-09-30
689707698;174948806;e54e2733-bc26-480d-8182-6195f3305c90;10;27419334;2025-09-30
689707700;174948808;aaebaa59-02d4-4d24-88e9-933eb40bcd80;10;27419334;2025-09-30
689707702;174948810;84b23010-3b60-4393-be98-0c74a304dc76;10;27419334;2025-09-30
689707704;174948812;db3753c6-12a3-4806-963c-3171d41f2eca;10;27419334;2025-09-30
689707706;174948814;c8074fdc-211e-43e5-9825-71ec61aed0a1;10;27419334;2025-09-30
689707708;174948816;1c9fbea0-bf4d-451d-b3e9-94ffe471a5bb;10;27419334;2025-09-30
689707710;174948818;5dfdb7d0-a1ee-4b9c-9609-cdbc074dc275;10;27419334;2025-09-30
689707712;174948820;0350c6fc-341e-4ab4-97dd-4d819e24f012;10;27419334;2025-09-30
689708386;174949125;f81d5ffe-dadf-43e7-8246-45348a831ca0;10;27419277;2025-09-30
689708463;174949167;9953bb39-a90c-4926-994e-5bd4914b2f67;10;27419594;2025-09-30
689708485;174949174;46915b6a-94e2-43d3-ad31-ed11268c2001;10;27419602;2025-09-30
689708611;68251122;7e1a230c-448b-4c21-81cf-37a8fb580c2f;20;27419646;2025-09-30
689708718;174949241;42dabc89-4fe7-4832-b586-b167db91e4b7;10;27419675;2025-09-30
689708734;174949244;3a6e8276-ac1b-4c25-8268-6a23228a7727;10;27419681;2025-09-30
689732894;46969768;659851b0-f337-4fe6-a628-d2ef8f63fa3c;30;27423418;2025-09-30
689712085;174951228;09e1b6e9-ffd7-4be1-bf39-20f48f5096b2;10;27420493;2025-09-30
689712087;174951230;77f71ad6-468d-40c2-ac98-0be98a4b75d6;10;27420493;2025-09-30
689712108;174951246;78426f61-3273-4dff-b3eb-7ca3a166e380;10;27420497;2025-09-30
689712232;174951342;c4cc62ed-8a44-4706-b87d-da89a6729e4f;10;27420549;2025-09-30
689712255;174951354;b5b5c40e-a0b3-4a00-9fd6-e7604d0fd2d9;10;27420568;2025-09-30
689712355;51919531;13baee75-d034-4ffb-acca-1a9741083c86;20;27420613;2025-09-30
689712493;36173905;dfe4097d-dda8-496d-83b2-95a4e784054e;20;27420695;2025-09-30
689717276;174952387;023cb50d-3c64-4177-a15f-54c1344c3163;10;27421134;2025-09-30
689717335;174952435;dd7562ce-a9b6-4c4a-a26a-0da6611e078e;10;27421159;2025-09-30
689720206;174953627;d30b7f66-7068-431f-bb22-7714bc668692;10;27421816;2025-09-30
689720255;174953646;3a5ee780-f6f7-474f-b56b-832a922f31d4;10;27421825;2025-09-30
689720257;174953648;754b7005-388f-4a05-bcf0-6f9ae60350c8;10;27421825;2025-09-30
689720259;174953650;e25cfe88-70da-4274-ade9-243771cdbcf0;10;27421825;2025-09-30
689720261;174953652;1a61788a-7fe1-4a23-ae34-6a42a89e68ec;10;27421825;2025-09-30
689720366;174953751;907f3a4e-c453-4071-a089-8a9ea468ad80;10;27421834;2025-09-30
689720393;9968592;238eaf1e-63f8-41a0-9f08-0c9b3825d933;20;27421839;2025-09-30
689720456;174953820;bb4afd7c-2afd-47d8-af33-343b28bac85c;10;27421850;2025-09-30
689720458;174953822;9c97e96c-dd55-4224-9eb4-0c19d784236b;10;27421850;2025-09-30
689720460;174953824;6174edab-9b90-4372-89e0-a63fe6488f29;10;27421850;2025-09-30
689720462;174953826;d0ea47d8-fb3a-4041-b59f-c751182fbaf0;10;27421850;2025-09-30
689720464;174953828;514d4388-50ae-4264-baa5-71e760b97058;10;27421850;2025-09-30
689720466;174953830;e8975960-3e41-4197-929d-5b5afd58df81;10;27421850;2025-09-30
689720468;174953832;0519caac-f268-4428-bfe0-c2282c86791a;10;27421850;2025-09-30
689720470;174953834;e3d33d11-a1b8-4c88-a9a4-a7f305772946;10;27421850;2025-09-30
689720486;174953844;e5871824-1239-4540-aef6-241a4028020e;10;27421850;2025-09-30
689720488;174953846;0791a7f2-5922-4c08-b166-0e40a87a63c8;10;27421850;2025-09-30
689720490;174953848;2fb417f1-8aac-4424-843f-09085c2d5f87;10;27421850;2025-09-30
689720492;174953850;c059e014-8486-4b92-b051-fa401bd41f7a;10;27421850;2025-09-30
689722861;104534020;e76abe74-ed3e-4b6a-9025-c4e0daa93e09;40;27422291;2025-09-30
689722902;5903599;833a10e9-af2f-4268-a312-6d335444643f;20;27422299;2025-09-30
689740989;174962484;85be4727-a2bc-49ce-92fb-feed69ccadb1;10;27425335;2025-09-30
689742380;174963363;40bd77f5-fd8c-4df3-bb2b-4bb6abacd16f;10;27423848;2025-09-30
689742429;174963395;643d4c0b-2240-409b-908b-03ab416c9d1b;10;27425619;2025-09-30
689742476;174963432;c6de6e45-6138-4f10-9546-9249e92c9876;10;27423848;2025-09-30
689742518;174963462;e2396c1b-d364-4ce3-a1e2-2b48773c8cfd;10;27423848;2025-09-30
689742580;174963515;42d95100-3c93-420b-81ca-7d1b54166eb7;10;27423848;2025-09-30
689742654;174963537;427de671-dfb8-44d7-8103-418f15ad6f71;10;27423848;2025-09-30
689742685;174963559;e8049a92-15ac-4e60-b8bc-6a8c80a5031e;10;27423848;2025-09-30
689742746;174963599;3cbc9421-ed8a-40d1-83f9-2544aa27a6c1;10;27423848;2025-09-30
689742791;174963630;04aa9bf4-59dd-4502-873f-361aad6b8293;10;27423848;2025-09-30
689742835;174963665;a5930af7-2ea3-4a6e-9751-b3ffcab60520;10;27423848;2025-09-30
689742874;174963693;80b41264-af39-4740-bd10-94f0e01ce1e9;10;27423848;2025-09-30
689742981;174963770;61a5c84d-54bd-4b0e-9f64-730775521303;10;27423848;2025-09-30
689743018;174963790;454f3a72-9b35-4745-b85f-4414b866cca2;10;27423848;2025-09-30
689743073;174963827;0812d9dc-4688-41c5-90ef-b83db651411a;10;27423848;2025-09-30
689743205;42263791;d6ab216e-0f9c-436b-a061-887b22ceaf58;20;27425838;2025-09-30
689743532;11349530;3e2bde95-0384-456f-91bb-ecc1ffe40b94;20;27425838;2025-09-30
689743568;174964177;4e44ff4b-9427-4383-880a-4dce2a093948;10;27425838;2025-09-30
689743606;174964194;9854f69d-7cf3-4b74-803c-4c18b092ae8b;10;27425838;2025-09-30
689744795;174964612;01753837-6378-472c-a573-b06e9c49a153;10;27425838;2025-09-30
689744835;57383524;ef4bc12d-34e3-4ade-a7a1-4c06895627e8;20;27425838;2025-09-30
689744863;57238883;2d635fda-7df5-4b39-9c53-4ed045a7e290;20;27425838;2025-09-30
689744962;57243008;12611b19-8fa2-4336-8b22-16a810a8c440;20;27425838;2025-09-30
689745113;60189350;2679be90-fb50-4d57-a136-66cdcdc17101;20;27425838;2025-09-30
689734337;174959580;88c8c8ac-5492-4f67-99ad-8c53d6fe7fd3;10;27423848;2025-09-30
689734400;174959610;29644e83-da30-4191-8ba5-3c1ac404485e;10;27423848;2025-09-30
689734465;174959648;d08bafbb-25dd-45a9-939b-3847abb6577c;10;27423848;2025-09-30
689734516;28303132;5dd332a3-31dc-47f9-87c2-2cc1c7300816;20;27423894;2025-09-30
689734609;174959721;c4ed046d-92c1-49ac-82c7-023b32bd10e3;10;27423848;2025-09-30
689734636;174959740;3effd169-5bc6-42c7-bcbd-3bceee622924;10;27423848;2025-09-30
689734655;15559942;3ebacf22-8592-4401-a4ba-4b41a6a5a30b;20;27423939;2025-09-30
689734686;174959768;d0f126fb-508f-4ad6-a986-f9e9ea16e3db;10;27423848;2025-09-30
689734731;174959797;b04063c5-7eaa-44a8-b60e-37890140a565;10;27423848;2025-09-30
689734790;174959823;0dcac791-8b8c-4490-81fb-33b17a9a91d2;10;27423848;2025-09-30
689734961;5968211;bf396630-6e85-4758-925a-58a3c694660a;20;27423993;2025-09-30
689735006;174959978;62cd2a15-7b1c-4291-a81c-44076c94cb07;10;27423848;2025-09-30
689735052;174960000;ff6a3f8c-25cd-465b-9b75-7ea3a6774045;10;27423848;2025-09-30
689735146;174960060;e0a4d01a-c669-45aa-962d-0267429966de;10;27423848;2025-09-30
689735183;36374605;0cc7a3ba-f1bf-42f7-a06f-ad519fffb78d;20;27424053;2025-09-30
689735206;174960098;fe31f2a0-a136-476b-bb00-a1a790150653;10;27424059;2025-09-30
689735290;174960163;78fd81b8-da77-4099-a2a4-2b158aeb1d19;10;27423848;2025-09-30
689735341;174960198;a819efdb-e30c-43e7-92cf-0d352ff27218;10;27423848;2025-09-30
689735398;174960238;62b53a5e-761d-4444-82c0-918206150e25;10;27424107;2025-09-30
689735450;174960271;a3adfc49-488b-438c-98f7-77eaaf18ce0e;10;27423848;2025-09-30
689735578;174960307;b177aae6-88fb-4cc5-b95b-5a23cf3c8cfc;10;27423848;2025-09-30
689735676;102728068;a222b8dd-c852-4d51-9657-23433015d3cb;20;27424179;2025-09-30
689737130;174960846;af2c836f-e693-4560-928e-1504e3f98b09;10;27424470;2025-09-30
689737274;174960935;5a341a80-df52-4e95-8b78-79677e260a7e;10;27423848;2025-09-30
689737380;26475836;6753fdca-1885-4bc3-a086-3e85b9ea63f5;20;27424521;2025-09-30
689737479;2103205;7d4aae66-8574-44f3-94ec-e4ebb7ff9a7f;20;27424536;2025-09-30
689737554;6095775;78429e6a-0ee1-4895-a6ed-00a4196e708c;20;27424566;2025-09-30
689737623;28813259;219ec75c-f6c3-4948-be51-bca0165fb888;20;27424595;2025-09-30
689737709;51564979;ac9cefa9-fbaa-4430-9ec5-4257bb9eeadd;20;27424625;2025-09-30
689737746;174961205;9c21ff1e-201f-4ffa-a143-894806e36283;10;27423848;2025-09-30
689737808;174961211;346b12e4-f072-4c44-b97c-491918c3de7b;10;27423848;2025-09-30
689737952;174961298;9ec3b976-3c04-4f91-9f29-52538fa69005;10;27424693;2025-09-30
689738147;174961369;057a58a7-93bd-47bc-83e2-a58e68d54b4a;10;27424760;2025-09-30
689739098;25698478;5de5e4c7-91af-4040-8dc0-ebea38b6de36;20;27424976;2025-09-30
689739199;174961946;90611978-604e-4f03-84e1-d2679515c601;10;27425010;2025-09-30
689798508;10634051;d97141a9-397b-49d1-93fb-8db351df80d5;20;27433420;2025-10-01
689798504;37610507;cca6b908-0cbb-4748-b270-46142408f540;20;27433420;2025-10-01
689798528;174980964;18ee1289-4bb1-4136-bb9d-cf8b8a30f545;10;27432841;2025-10-01
689798522;174980962;13f67afe-3710-46ae-96ec-757934183854;10;27432841;2025-10-01
689798538;174980968;ad6c456c-154b-41a2-b4b8-94bc7d619827;10;27432841;2025-10-01
689799301;33021418;66e34f64-4944-46f4-ad6c-47b48ee869ee;30;27433982;2025-10-01
689799395;40083694;328b8f50-c782-48b3-a81b-9cff9cf70670;30;27433982;2025-10-01
689801576;40107175;a5c73bf2-ebbe-4d6a-a823-c8b11e6deac7;20;27434339;2025-10-01
689801612;59106255;2c5e9f9b-bd9e-41d2-8b72-b0078c4c2396;20;27434339;2025-10-01
689801790;174982683;9aa7e433-3e6f-42f0-861e-1d2999557207;10;27434411;2025-10-01
689802051;174982749;7eca7bd3-6732-44f8-9b1c-b3a766f3bee7;10;27434447;2025-10-01
689803603;77395180;30c64e9c-d328-4865-86a9-fe76911712f9;20;27434339;2025-10-01
689805029;43106939;0e2a6868-3a24-4bea-8850-0674b4500b72;20;27434904;2025-10-01
689806900;28558940;f7b0e309-167d-4eb0-bda5-54b0c67872e1;20;27435200;2025-10-01
689806948;174984883;9a10ddb6-f87b-4e79-8cf3-9ee625ecd32c;10;27435203;2025-10-01
689807005;174984909;27c6f707-dd5c-4b95-861a-f96271b73e9c;10;27435203;2025-10-01
689807031;174984921;1efd9b13-fc4a-4f79-8b70-a52c53893c90;10;27435203;2025-10-01
689807115;174984975;9227b134-7846-4825-9054-8739a33d4056;10;27435203;2025-10-01
689807152;174984985;613a489b-dd8e-4ca3-98d1-51fb6975b6b0;10;27435203;2025-10-01
689779975;174971943;1de647cb-2afc-43ca-b9be-360f0f323ba1;10;27430074;2025-10-01
689780116;21108555;0df16fd8-ad3e-47ca-aafd-ef9468493b6a;20;27430095;2025-10-01
689780141;27336187;b0e40599-6483-48ed-9f19-ec530bc15782;20;27430095;2025-10-01
689780146;78942562;8f9244f2-45a4-46cb-8cd9-85eb4aaf6104;20;27430095;2025-10-01
689780592;69461210;b6a880df-2b86-4d43-8758-734f0f4572f3;20;27430095;2025-10-01
689780600;81661458;d2a2e5a3-4052-49b3-8f47-ba694ab37839;20;27430095;2025-10-01
689780595;83842650;d562f1d0-ee67-40b8-9945-d2dff403e414;20;27430095;2025-10-01
689780646;174972108;2f88321b-cfc6-4963-874a-4f0af2a2d0db;10;27430178;2025-10-01
689781613;174972541;6f2e12d5-dc72-4996-b067-527c4c39816a;10;27430377;2025-10-01
689782358;174972806;22f53994-b13a-4ac8-8bc8-45ba164c3ff1;10;27430531;2025-10-01
689782524;174972902;1d13ca3e-fb57-4acd-b573-488643a54ff1;10;27430548;2025-10-01
689782528;174972906;ba253a8a-598e-43c5-b4bf-ddd72efa9cbf;10;27430550;2025-10-01
689782532;174972908;ca2a49a7-9257-4ae2-b0eb-ffaac1be3185;10;27430554;2025-10-01
689782531;174972907;81ea9086-5636-4e0c-a6af-fa8ef00fd2ee;10;27430553;2025-10-01
689782540;82472448;36248b26-5077-4ad1-90d2-e2678cbc820a;20;27430561;2025-10-01
689782550;174972918;47d688ed-6618-4f9d-bd02-022dff8761b8;10;27430570;2025-10-01
689782551;174972919;afe1d23c-2ae9-4d5c-ab06-daa15e20e66c;10;27430571;2025-10-01
689782554;80158419;ed0c604b-fc7c-42f9-8b29-ec17c3573e39;24;27430555;2025-10-01
689782620;35252304;e7e69701-146c-4cef-a2a7-8fa97fddcbda;20;27430579;2025-10-01
689782699;2110010;9c58e5de-c305-4d04-bdb1-09d0129c84f1;20;27430612;2025-10-01
689782721;49165293;40b4ceeb-f2a7-4741-bfa8-57de4199e94e;20;27430555;2025-10-01
689782729;56940565;1b3c6b95-b992-498c-9076-48c27e0ab618;24;27430555;2025-10-01
689782734;58988778;e67415c9-f2d8-48aa-8942-9ae14286b276;20;27430555;2025-10-01
689783450;172237418;9db3ec43-bc38-41fe-9707-fd3fcf998d49;24;27430733;2025-10-01
